>>>> Flash Attention installed
>>>> Flash RoPE installed

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.87s/it]

Resolving data files:   0%|          | 0/23 [00:00<?, ?it/s]
Resolving data files:   4%|▍         | 1/23 [00:00<00:15,  1.46it/s]
Resolving data files:  13%|█▎        | 3/23 [00:00<00:04,  4.29it/s]
Resolving data files:  43%|████▎     | 10/23 [00:00<00:00, 16.02it/s]
Resolving data files: 100%|██████████| 23/23 [00:01<00:00, 22.84it/s]

Downloading data:   0%|          | 0.00/298M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/298M [00:00<00:33, 8.79MB/s]
Downloading data:   4%|▍         | 12.6M/298M [00:01<00:29, 9.66MB/s]
Downloading data:   7%|▋         | 21.0M/298M [00:01<00:21, 13.1MB/s]
Downloading data:  10%|▉         | 29.4M/298M [00:02<00:16, 16.3MB/s]
Downloading data:  13%|█▎        | 37.7M/298M [00:02<00:15, 16.5MB/s]
Downloading data:  15%|█▌        | 46.1M/298M [00:03<00:19, 13.1MB/s]
Downloading data:  18%|█▊        | 54.5M/298M [00:04<00:19, 12.7MB/s]
Downloading data:  21%|██        | 62.9M/298M [00:04<00:18, 12.9MB/s]
Downloading data:  24%|██▍       | 71.3M/298M [00:05<00:20, 10.9MB/s]
Downloading data:  27%|██▋       | 79.7M/298M [00:06<00:17, 12.8MB/s]
Downloading data:  30%|██▉       | 88.1M/298M [00:07<00:17, 11.8MB/s]
Downloading data:  32%|███▏      | 96.5M/298M [00:07<00:15, 12.9MB/s]
Downloading data:  35%|███▌      | 105M/298M [00:08<00:14, 13.4MB/s] 
Downloading data:  38%|███▊      | 113M/298M [00:08<00:13, 13.6MB/s]
Downloading data:  41%|████      | 122M/298M [00:09<00:12, 13.8MB/s]
Downloading data:  44%|████▎     | 130M/298M [00:09<00:11, 14.2MB/s]
Downloading data:  46%|████▋     | 138M/298M [00:10<00:11, 14.1MB/s]
Downloading data:  49%|████▉     | 147M/298M [00:11<00:11, 13.6MB/s]
Downloading data:  52%|█████▏    | 155M/298M [00:11<00:09, 14.8MB/s]
Downloading data:  55%|█████▍    | 164M/298M [00:12<00:09, 14.5MB/s]
Downloading data:  58%|█████▊    | 172M/298M [00:13<00:09, 12.9MB/s]
Downloading data:  60%|██████    | 180M/298M [00:13<00:08, 13.2MB/s]
Downloading data:  63%|██████▎   | 189M/298M [00:14<00:07, 14.7MB/s]
Downloading data:  66%|██████▌   | 197M/298M [00:14<00:07, 13.5MB/s]
Downloading data:  69%|██████▉   | 206M/298M [00:15<00:06, 13.9MB/s]
Downloading data:  72%|███████▏  | 214M/298M [00:15<00:05, 14.8MB/s]
Downloading data:  75%|███████▍  | 222M/298M [00:16<00:04, 16.3MB/s]
Downloading data:  77%|███████▋  | 231M/298M [00:16<00:04, 15.4MB/s]
Downloading data:  80%|████████  | 239M/298M [00:17<00:03, 15.5MB/s]
Downloading data:  83%|████████▎ | 247M/298M [00:17<00:03, 15.9MB/s]
Downloading data:  86%|████████▌ | 256M/298M [00:18<00:02, 16.6MB/s]
Downloading data:  89%|████████▊ | 264M/298M [00:18<00:02, 16.7MB/s]
Downloading data:  91%|█████████▏| 273M/298M [00:19<00:01, 17.5MB/s]
Downloading data:  94%|█████████▍| 281M/298M [00:19<00:01, 17.2MB/s]
Downloading data:  97%|█████████▋| 289M/298M [00:20<00:00, 18.0MB/s]
Downloading data: 100%|█████████▉| 298M/298M [00:20<00:00, 20.0MB/s]
Downloading data: 100%|██████████| 298M/298M [00:20<00:00, 14.6MB/s]

Downloading data:   0%|          | 0.00/305M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/305M [00:00<00:28, 10.5MB/s]
Downloading data:   4%|▍         | 12.6M/305M [00:01<00:32, 8.87MB/s]
Downloading data:   7%|▋         | 21.0M/305M [00:02<00:28, 10.1MB/s]
Downloading data:  10%|▉         | 29.4M/305M [00:02<00:22, 12.4MB/s]
Downloading data:  12%|█▏        | 37.7M/305M [00:03<00:22, 12.1MB/s]
Downloading data:  15%|█▌        | 46.1M/305M [00:04<00:23, 11.1MB/s]
Downloading data:  18%|█▊        | 54.5M/305M [00:04<00:19, 12.9MB/s]
Downloading data:  21%|██        | 62.9M/305M [00:05<00:17, 14.0MB/s]
Downloading data:  23%|██▎       | 71.3M/305M [00:05<00:15, 15.1MB/s]
Downloading data:  26%|██▌       | 79.7M/305M [00:05<00:13, 16.8MB/s]
Downloading data:  29%|██▉       | 88.1M/305M [00:06<00:13, 15.6MB/s]
Downloading data:  32%|███▏      | 96.5M/305M [00:07<00:13, 15.0MB/s]
Downloading data:  34%|███▍      | 105M/305M [00:08<00:15, 12.8MB/s] 
Downloading data:  37%|███▋      | 113M/305M [00:08<00:15, 12.7MB/s]
Downloading data:  40%|███▉      | 122M/305M [00:09<00:14, 12.7MB/s]
Downloading data:  43%|████▎     | 130M/305M [00:09<00:12, 14.1MB/s]
Downloading data:  45%|████▌     | 138M/305M [00:10<00:10, 16.5MB/s]
Downloading data:  48%|████▊     | 147M/305M [00:10<00:10, 15.4MB/s]
Downloading data:  51%|█████     | 155M/305M [00:11<00:11, 12.9MB/s]
Downloading data:  54%|█████▎    | 164M/305M [00:12<00:10, 13.5MB/s]
Downloading data:  56%|█████▋    | 172M/305M [00:12<00:09, 13.5MB/s]
Downloading data:  59%|█████▉    | 180M/305M [00:13<00:09, 12.7MB/s]
Downloading data:  62%|██████▏   | 189M/305M [00:14<00:08, 13.3MB/s]
Downloading data:  65%|██████▍   | 197M/305M [00:14<00:08, 12.6MB/s]
Downloading data:  67%|██████▋   | 206M/305M [00:15<00:07, 12.7MB/s]
Downloading data:  70%|███████   | 214M/305M [00:16<00:07, 12.5MB/s]
Downloading data:  73%|███████▎  | 222M/305M [00:16<00:06, 13.2MB/s]
Downloading data:  76%|███████▌  | 231M/305M [00:17<00:05, 13.9MB/s]
Downloading data:  78%|███████▊  | 239M/305M [00:17<00:04, 14.3MB/s]
Downloading data:  81%|████████  | 247M/305M [00:18<00:03, 14.4MB/s]
Downloading data:  84%|████████▍ | 256M/305M [00:19<00:03, 14.5MB/s]
Downloading data:  87%|████████▋ | 264M/305M [00:19<00:02, 14.3MB/s]
Downloading data:  89%|████████▉ | 273M/305M [00:20<00:02, 14.2MB/s]
Downloading data:  92%|█████████▏| 281M/305M [00:20<00:01, 13.6MB/s]
Downloading data:  95%|█████████▍| 289M/305M [00:21<00:01, 13.0MB/s]
Downloading data:  98%|█████████▊| 298M/305M [00:22<00:00, 14.2MB/s]
Downloading data: 100%|██████████| 305M/305M [00:22<00:00, 15.8MB/s]
Downloading data: 100%|██████████| 305M/305M [00:22<00:00, 13.6MB/s]

Downloading data:   0%|          | 0.00/264M [00:00<?, ?B/s]
Downloading data:   2%|▏         | 4.19M/264M [00:00<00:21, 11.9MB/s]
Downloading data:   5%|▍         | 12.6M/264M [00:00<00:19, 12.8MB/s]
Downloading data:   8%|▊         | 21.0M/264M [00:01<00:20, 11.9MB/s]
