/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 4922.89it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.30s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:47,  2.12it/s]
  2%|▏         | 2/101 [00:01<00:50,  1.97it/s]
  3%|▎         | 3/101 [00:01<00:43,  2.24it/s]
  4%|▍         | 4/101 [00:01<00:44,  2.20it/s]
  5%|▍         | 5/101 [00:02<00:43,  2.20it/s]
  6%|▌         | 6/101 [00:02<00:43,  2.19it/s]
  7%|▋         | 7/101 [00:03<00:42,  2.22it/s]
  8%|▊         | 8/101 [00:03<00:41,  2.25it/s]
  9%|▉         | 9/101 [00:04<00:40,  2.28it/s]
 10%|▉         | 10/101 [00:04<00:40,  2.26it/s]
 11%|█         | 11/101 [00:04<00:39,  2.26it/s]
 12%|█▏        | 12/101 [00:05<00:37,  2.37it/s]
 13%|█▎        | 13/101 [00:05<00:35,  2.47it/s]
 14%|█▍        | 14/101 [00:06<00:36,  2.36it/s]
 15%|█▍        | 15/101 [00:06<00:36,  2.39it/s]
 16%|█▌        | 16/101 [00:06<00:35,  2.37it/s]
 17%|█▋        | 17/101 [00:07<00:35,  2.35it/s]
 18%|█▊        | 18/101 [00:07<00:34,  2.41it/s]
 19%|█▉        | 19/101 [00:08<00:34,  2.38it/s]
 20%|█▉        | 20/101 [00:08<00:33,  2.40it/s]
 21%|██        | 21/101 [00:09<00:33,  2.39it/s]
 22%|██▏       | 22/101 [00:09<00:34,  2.30it/s]
 23%|██▎       | 23/101 [00:09<00:33,  2.32it/s]
 24%|██▍       | 24/101 [00:10<00:32,  2.37it/s]
 25%|██▍       | 25/101 [00:10<00:32,  2.35it/s]
 26%|██▌       | 26/101 [00:11<00:31,  2.41it/s]
 27%|██▋       | 27/101 [00:11<00:30,  2.44it/s]
 28%|██▊       | 28/101 [00:12<00:30,  2.41it/s]
 29%|██▊       | 29/101 [00:12<00:30,  2.34it/s]
 30%|██▉       | 30/101 [00:12<00:30,  2.33it/s]
 31%|███       | 31/101 [00:13<00:28,  2.45it/s]
 32%|███▏      | 32/101 [00:13<00:28,  2.42it/s]
 33%|███▎      | 33/101 [00:14<00:27,  2.44it/s]
 34%|███▎      | 34/101 [00:14<00:27,  2.43it/s]
 35%|███▍      | 35/101 [00:14<00:26,  2.50it/s]
 36%|███▌      | 36/101 [00:15<00:25,  2.53it/s]
 37%|███▋      | 37/101 [00:15<00:23,  2.67it/s]
 38%|███▊      | 38/101 [00:16<00:24,  2.59it/s]
 39%|███▊      | 39/101 [00:16<00:26,  2.36it/s]
 40%|███▉      | 40/101 [00:16<00:26,  2.30it/s]
 41%|████      | 41/101 [00:17<00:24,  2.45it/s]
 42%|████▏     | 42/101 [00:17<00:22,  2.63it/s]
 43%|████▎     | 43/101 [00:18<00:21,  2.67it/s]
