added /home/hanshis/workspace/LongContextInfer to sys.path

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
Using custom data configuration emozilla--pg19-f6a06a37dba74c71
Reusing dataset parquet (/home/hanshis/.cache/huggingface/datasets/emozilla___parquet/emozilla--pg19-f6a06a37dba74c71/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 564.43it/s]

  0%|          | 0/81 [00:00<?, ?it/s]
  1%|          | 1/81 [00:00<00:23,  3.39it/s]
  2%|▏         | 2/81 [00:00<00:21,  3.63it/s]
  4%|▎         | 3/81 [00:00<00:20,  3.77it/s]
  5%|▍         | 4/81 [00:01<00:20,  3.75it/s]
  6%|▌         | 5/81 [00:01<00:20,  3.72it/s]
  7%|▋         | 6/81 [00:01<00:20,  3.59it/s]
  9%|▊         | 7/81 [00:01<00:21,  3.52it/s]
 10%|▉         | 8/81 [00:02<00:20,  3.60it/s]
 11%|█         | 9/81 [00:02<00:19,  3.66it/s]
 12%|█▏        | 10/81 [00:02<00:19,  3.65it/s]
 14%|█▎        | 11/81 [00:03<00:18,  3.69it/s]
 15%|█▍        | 12/81 [00:03<00:18,  3.66it/s]
 16%|█▌        | 13/81 [00:03<00:19,  3.53it/s]
 17%|█▋        | 14/81 [00:03<00:19,  3.41it/s]
 19%|█▊        | 15/81 [00:04<00:20,  3.29it/s]
 20%|█▉        | 16/81 [00:04<00:19,  3.40it/s]
 21%|██        | 17/81 [00:04<00:18,  3.45it/s]
 22%|██▏       | 18/81 [00:05<00:17,  3.55it/s]
 23%|██▎       | 19/81 [00:05<00:17,  3.62it/s]
 25%|██▍       | 20/81 [00:05<00:18,  3.39it/s]
 26%|██▌       | 21/81 [00:05<00:17,  3.46it/s]
 27%|██▋       | 22/81 [00:06<00:16,  3.48it/s]
 28%|██▊       | 23/81 [00:06<00:17,  3.39it/s]
 30%|██▉       | 24/81 [00:06<00:16,  3.50it/s]
 31%|███       | 25/81 [00:07<00:16,  3.42it/s]
 32%|███▏      | 26/81 [00:07<00:15,  3.50it/s]
 33%|███▎      | 27/81 [00:07<00:15,  3.48it/s]
 35%|███▍      | 28/81 [00:08<00:16,  3.24it/s]
 36%|███▌      | 29/81 [00:08<00:15,  3.26it/s]
 37%|███▋      | 30/81 [00:08<00:15,  3.36it/s]
 38%|███▊      | 31/81 [00:08<00:14,  3.36it/s]
 40%|███▉      | 32/81 [00:09<00:14,  3.40it/s]
 41%|████      | 33/81 [00:09<00:13,  3.45it/s]
 42%|████▏     | 34/81 [00:09<00:13,  3.50it/s]
 43%|████▎     | 35/81 [00:10<00:13,  3.46it/s]
 44%|████▍     | 36/81 [00:10<00:12,  3.56it/s]
 46%|████▌     | 37/81 [00:10<00:12,  3.56it/s]
 47%|████▋     | 38/81 [00:10<00:12,  3.55it/s]
 48%|████▊     | 39/81 [00:11<00:11,  3.56it/s]
 49%|████▉     | 40/81 [00:11<00:11,  3.59it/s]
 51%|█████     | 41/81 [00:11<00:11,  3.61it/s]
 52%|█████▏    | 42/81 [00:11<00:10,  3.68it/s]
 53%|█████▎    | 43/81 [00:12<00:10,  3.58it/s]
 54%|█████▍    | 44/81 [00:12<00:10,  3.70it/s]
 56%|█████▌    | 45/81 [00:12<00:09,  3.64it/s]
 57%|█████▋    | 46/81 [00:13<00:09,  3.65it/s]
 58%|█████▊    | 47/81 [00:13<00:09,  3.63it/s]
 59%|█████▉    | 48/81 [00:13<00:08,  3.70it/s]
 60%|██████    | 49/81 [00:13<00:08,  3.57it/s]
 62%|██████▏   | 50/81 [00:14<00:09,  3.41it/s]
 63%|██████▎   | 51/81 [00:14<00:08,  3.46it/s]
 64%|██████▍   | 52/81 [00:14<00:08,  3.44it/s]
 65%|██████▌   | 53/81 [00:15<00:08,  3.38it/s]
 67%|██████▋   | 54/81 [00:15<00:08,  3.18it/s]
 68%|██████▊   | 55/81 [00:15<00:07,  3.34it/s]
 69%|██████▉   | 56/81 [00:15<00:07,  3.46it/s]
 70%|███████   | 57/81 [00:16<00:06,  3.53it/s]
 72%|███████▏  | 58/81 [00:16<00:06,  3.54it/s]
 73%|███████▎  | 59/81 [00:16<00:06,  3.48it/s]
 74%|███████▍  | 60/81 [00:17<00:06,  3.46it/s]
 75%|███████▌  | 61/81 [00:17<00:05,  3.37it/s]
 77%|███████▋  | 62/81 [00:17<00:05,  3.40it/s]
 78%|███████▊  | 63/81 [00:18<00:05,  3.39it/s]
 79%|███████▉  | 64/81 [00:18<00:04,  3.44it/s]
 80%|████████  | 65/81 [00:18<00:05,  3.18it/s]
 81%|████████▏ | 66/81 [00:18<00:04,  3.33it/s]
 83%|████████▎ | 67/81 [00:19<00:04,  3.14it/s]
 84%|████████▍ | 68/81 [00:19<00:04,  3.23it/s]
 85%|████████▌ | 69/81 [00:19<00:03,  3.33it/s]
 86%|████████▋ | 70/81 [00:20<00:03,  3.45it/s]
 88%|████████▊ | 71/81 [00:20<00:03,  3.27it/s]
 89%|████████▉ | 72/81 [00:20<00:02,  3.37it/s]
 90%|█████████ | 73/81 [00:21<00:02,  3.47it/s]
 91%|█████████▏| 74/81 [00:21<00:01,  3.54it/s]
 93%|█████████▎| 75/81 [00:21<00:01,  3.57it/s]
 94%|█████████▍| 76/81 [00:21<00:01,  3.65it/s]
 95%|█████████▌| 77/81 [00:22<00:01,  3.66it/s]
 96%|█████████▋| 78/81 [00:22<00:00,  3.28it/s]
 98%|█████████▊| 79/81 [00:22<00:00,  3.33it/s]
 99%|█████████▉| 80/81 [00:23<00:00,  3.44it/s]
100%|██████████| 81/81 [00:23<00:00,  3.50it/s]
100%|██████████| 81/81 [00:23<00:00,  3.47it/s]

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.82it/s]
  5%|▍         | 2/41 [00:00<00:10,  3.78it/s]
  7%|▋         | 3/41 [00:00<00:10,  3.70it/s]
 10%|▉         | 4/41 [00:01<00:10,  3.66it/s]
 12%|█▏        | 5/41 [00:01<00:09,  3.64it/s]
 15%|█▍        | 6/41 [00:01<00:09,  3.60it/s]
 17%|█▋        | 7/41 [00:01<00:09,  3.62it/s]
 20%|█▉        | 8/41 [00:02<00:09,  3.63it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.57it/s]
 24%|██▍       | 10/41 [00:02<00:08,  3.48it/s]
 27%|██▋       | 11/41 [00:03<00:08,  3.42it/s]
 29%|██▉       | 12/41 [00:03<00:08,  3.30it/s]
 32%|███▏      | 13/41 [00:03<00:08,  3.39it/s]
 34%|███▍      | 14/41 [00:03<00:07,  3.38it/s]
 37%|███▋      | 15/41 [00:04<00:07,  3.34it/s]
 39%|███▉      | 16/41 [00:04<00:07,  3.41it/s]
 41%|████▏     | 17/41 [00:04<00:07,  3.32it/s]
 44%|████▍     | 18/41 [00:05<00:06,  3.45it/s]
 46%|████▋     | 19/41 [00:05<00:06,  3.52it/s]
 49%|████▉     | 20/41 [00:05<00:06,  3.44it/s]
 51%|█████     | 21/41 [00:06<00:05,  3.50it/s]
 54%|█████▎    | 22/41 [00:06<00:05,  3.69it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.61it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.57it/s]
 61%|██████    | 25/41 [00:07<00:04,  3.55it/s]
 63%|██████▎   | 26/41 [00:07<00:04,  3.62it/s]
 66%|██████▌   | 27/41 [00:07<00:04,  3.45it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.47it/s]
 71%|███████   | 29/41 [00:08<00:03,  3.37it/s]
 73%|███████▎  | 30/41 [00:08<00:03,  3.41it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.54it/s]
 78%|███████▊  | 32/41 [00:09<00:02,  3.52it/s]
 80%|████████  | 33/41 [00:09<00:02,  3.62it/s]
 83%|████████▎ | 34/41 [00:09<00:01,  3.61it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.51it/s]
 88%|████████▊ | 36/41 [00:10<00:01,  3.63it/s]
 90%|█████████ | 37/41 [00:10<00:01,  3.63it/s]
 93%|█████████▎| 38/41 [00:10<00:00,  3.64it/s]
 95%|█████████▌| 39/41 [00:11<00:00,  3.36it/s]
 98%|█████████▊| 40/41 [00:11<00:00,  3.40it/s]
100%|██████████| 41/41 [00:11<00:00,  3.49it/s]
100%|██████████| 41/41 [00:11<00:00,  3.51it/s]
